id,timestamp,blockHeight,price,date,day_of_week,month,year,price_rolling_mean_7d,price_rolling_std_7d,price_lag_1,price_lag_2,price_lag_3,price_lag_4,price_lag_5,price_lag_6,price_lag_7,price_lag_8,price_lag_9,price_lag_10,target_price
-1.323448205074589,2025-02-15,-1.323448205074589,-1.0114839078232851,2025-02-15,5,2,2025,-0.8370099781284198,-0.45545705217221844,-0.9475870385502935,-0.8969578699932184,-0.8418097575233948,-0.7673026402158973,-0.6745640777925938,-0.6141770317508745,-0.6426202530877275,-0.6740419609606344,-0.7456451635930189,-0.8004351492172995,3.62
-1.284523257866513,2025-02-16,-1.284523257866513,-1.058451943195253,2025-02-16,6,2,2025,-0.8823574045354151,-0.4554570521722147,-0.9955320336787624,-0.9295945218449749,-0.8749973847302973,-0.8176144783636486,-0.7424975464472368,-0.6486530682225413,-0.5899238134149926,-0.6202716581292965,-0.6540602621856514,-0.7255848962303387,3.59
-1.2455983106584367,2025-02-17,-1.2455983106584367,-1.1054199785672216,2025-02-17,0,2,2025,-0.9300915375954115,-0.4782138866763773,-1.0434770288072306,-0.9785494996226102,-0.9081850119371997,-0.8511557037954831,-0.7934476479382188,-0.7176051411658751,-0.6250547731968156,-0.5665013552979578,-0.5991093213412311,-0.6320220799966382,3.62
-1.2066733634503606,2025-02-18,-1.2066733634503606,-1.058451943195253,2025-02-18,1,2,2025,-0.9611187240844098,-0.6004415726691802,-1.0914220239356995,-1.0275044774002446,-0.9579664527475537,-0.8846969292273176,-0.8274143822655402,-0.769319195873375,-0.6953166927604616,-0.6023482238521832,-0.54415838049681,-0.575884390256418,3.66
-1.1677484162422844,2025-02-19,-1.1677484162422844,-0.9958278960326287,2025-02-19,2,2,2025,-0.9754389640024083,-0.7281447563103015,-1.0434770288072306,-1.0764594551778797,-1.007747893557907,-0.9350087673750695,-0.8613811165928618,-0.8037952323450419,-0.7480131324331957,-0.6740419609606344,-0.5807923410597571,-0.5197467005161971,3.7
-1.1288234690342083,2025-02-20,-1.1288234690342083,-0.9332038488700044,2025-02-20,3,2,2025,-0.9754389640024068,-0.7281447563103015,-0.9795503686359391,-1.0275044774002446,-1.057529334368261,-0.9853206055228209,-0.9123312180838444,-0.8382712688167088,-0.7831440922150187,-0.7278122637919724,-0.6540602621856514,-0.5571718270096775,3.73
-1.0898985218261321,2025-02-21,-1.0898985218261321,-0.8862358134980365,2025-02-21,4,2,2025,-0.9635054307374087,-0.5821856522633696,-0.9156237084646477,-0.9622311736967315,-1.007747893557907,-1.0356324436705728,-0.9632813195748264,-0.8899853235242094,-0.8182750519968417,-0.763659132346198,-0.7090112030300717,-0.6320220799966382,3.75
-1.050973574618056,2025-02-22,-1.050973574618056,-0.8549237899167244,2025-02-22,5,2,2025,-0.9396383642074115,-0.41605485896632755,-0.8676787133361795,-0.8969578699932184,-0.9413726391441021,-0.9853206055228209,-1.014231421065809,-0.9416993782317095,-0.8709714916695765,-0.7995060009004236,-0.7456451635930189,-0.6881597697368583,3.78
-1.0120486274099798,2025-02-23,-1.0120486274099798,-0.8079557545447564,2025-02-23,6,2,2025,-0.9014510577594144,-0.2963791473593501,-0.8357153832505337,-0.848002892215584,-0.8749973847302973,-0.918238154659152,-0.9632813195748264,-0.9934134329392101,-0.9236679313423107,-0.8532763037317623,-0.782279124155966,-0.7255848962303387,3.8
-0.9731236802019037,2025-02-24,-0.9731236802019037,-0.7766437309634443,2025-02-24,0,2,2025,-0.8513302180464183,-0.367755798438079,-0.7877703881220656,-0.8153662403638274,-0.825215943919944,-0.8511557037954831,-0.8953478509201833,-0.9416993782317095,-0.9763643710150456,-0.9070466065631003,-0.8372300650003872,-0.7630100227238191,3.82
-0.9341987329938275,2025-02-25,-0.9341987329938275,-0.7453317073821322,2025-02-25,1,2,2025,-0.8035960849864227,-0.4753328061866806,-0.7558070580364199,-0.766411262586193,-0.7920283167130416,-0.8008438656477318,-0.8274143822655402,-0.8727473052883756,-0.9236679313423107,-0.960816909394439,-0.8921810058448075,-0.8191477124640401,3.85
-0.8952737857857513,2025-02-26,-0.8952737857857513,-0.6983636720101636,2025-02-26,2,2,2025,-0.7582486585794266,-0.5320427554999515,-0.7238437279507741,-0.7337746107344364,-0.7422468759026883,-0.7673026402158973,-0.7764642807745583,-0.8037952323450419,-0.8534060117786647,-0.9070466065631003,-0.9471319466892287,-0.8752854022042602,3.88
-0.8563488385776753,2025-02-27,-0.8563488385776752,-0.6513956366381957,2025-02-27,3,2,2025,-0.715287938825431,-0.5209597304432285,-0.6758987328223052,-0.7011379588826798,-0.709059248695786,-0.716990802068146,-0.7424975464472368,-0.752081177637542,-0.7831440922150187,-0.8353528694546491,-0.8921810058448075,-0.9314230919444811,3.9
-0.8174238913695991,2025-02-28,-0.817423891369599,-0.6200836130568835,2025-02-28,4,2,2025,-0.6747139257244334,-0.5106445943174885,-0.627953737693837,-0.6521829811050447,-0.6758716214888835,-0.6834495766363116,-0.6915474449562549,-0.7176051411658751,-0.7304476525422846,-0.763659132346198,-0.8189130847189132,-0.8752854022042602,3.87
-0.778498944161523,2025-03-01,-0.7784989441615229,-0.6670516484288515,2025-03-01,5,3,2025,-0.6460734458884363,-0.6459081967710918,-0.5959904076081912,-0.6032280033274102,-0.6260901806785295,-0.6499083512044772,-0.6575807106289333,-0.6658910864583751,-0.6953166927604616,-0.70988882951486,-0.7456451635930189,-0.8004351492172995,3.83
-0.7395739969534468,2025-03-02,-0.7395739969534467,-0.7296756955914757,2025-03-02,6,3,2025,-0.6341399126234374,-0.7643632847632806,-0.6439354027366595,-0.5705913514756537,-0.5763087398681762,-0.5995965130567251,-0.6236139763016117,-0.6314150499867083,-0.6426202530877275,-0.6740419609606344,-0.6906942227485986,-0.7255848962303387,3.79
-0.7006490497453707,2025-03-03,-0.7006490497453706,-0.7922997427541001,2025-03-03,0,3,2025,-0.6365266192764377,-0.7307095222491868,-0.707862062907951,-0.6195463292532881,-0.5431211126612738,-0.5492846749089738,-0.5726638748106291,-0.5969390135150414,-0.6074892933059045,-0.6202716581292965,-0.6540602621856514,-0.6694472064901186,3.75
-0.6617241025372945,2025-03-04,-0.6617241025372945,-0.8549237899167244,2025-03-04,1,3,2025,-0.6532335658474366,-0.5252497055626562,-0.7717887230792424,-0.6848196329568013,-0.5929025534716271,-0.5157434494771393,-0.5217137733196472,-0.5452249588075407,-0.5723583335240815,-0.5844247895750709,-0.5991093213412311,-0.6320220799966382,3.78
-0.6227991553292184,2025-03-05,-0.6227991553292184,-0.8079557545447564,2025-03-05,2,3,2025,-0.6699405124184341,-0.47131716093273807,-0.8357153832505337,-0.7500929366603143,-0.6592778078854319,-0.5660552876248907,-0.48774703899232563,-0.4935109041000408,-0.5196618938513466,-0.5485779210208453,-0.562475360778284,-0.575884390256418,3.82
-0.5838742081211422,2025-03-06,-0.5838742081211422,-0.7453317073821322,2025-03-06,3,3,2025,-0.6842607523364327,-0.5357752191991322,-0.7877703881220656,-0.8153662403638274,-0.7256530622992368,-0.6331377384885596,-0.5386971404833075,-0.4590348676283739,-0.4669654541786125,-0.4948076181895066,-0.5258414002153368,-0.5384592637629377,3.85
-0.5449492609130661,2025-03-07,-0.5449492609130661,-0.6983636720101636,2025-03-07,4,3,2025,-0.6961942856014324,-0.6776992809620761,-0.7238437279507741,-0.766411262586193,-0.7920283167130416,-0.7002201893522284,-0.6066306091379506,-0.5107489223358739,-0.4318344943967895,-0.4410373153581686,-0.4708904593709156,-0.5010341372694573,3.89
-0.5060243137049899,2025-03-08,-0.5060243137049899,-0.6357396248475393,2025-03-08,5,3,2025,-0.691420872295433,-0.6101120527886947,-0.6758987328223052,-0.7011379588826798,-0.7422468759026883,-0.7673026402158973,-0.6745640777925938,-0.5797009952792076,-0.4845309340695236,-0.405190446803943,-0.4159395185264953,-0.44489644752923635,3.92
-0.46709936649691375,2025-03-09,-0.46709936649691375,-0.5887715894755714,2025-03-09,6,3,2025,-0.6699405124184341,-0.40966704784798624,-0.6119720726510138,-0.6521829811050447,-0.6758716214888835,-0.716990802068146,-0.7424975464472368,-0.6486530682225413,-0.5547928536331695,-0.458960749635281,-0.37930555796354815,-0.3887587577890162,3.94
-0.42817441928883765,2025-03-10,-0.4281744192888376,-0.5574595658942593,2025-03-10,0,3,2025,-0.6341399126234366,-0.27694524895741995,-0.5640270775225456,-0.5869096774015315,-0.6260901806785295,-0.6499083512044772,-0.6915474449562549,-0.7176051411658751,-0.6250547731968156,-0.5306544867437322,-0.43425649880796846,-0.3513336312955358,3.91
-0.3892494720807615,2025-03-11,-0.38924947208076144,-0.6044276012662272,2025-03-11,1,3,2025,-0.595952606175441,-0.45433625743262057,-0.5320637474368999,-0.5379546996238972,-0.5597149262647246,-0.5995965130567251,-0.6236139763016117,-0.6658910864583751,-0.6953166927604616,-0.6023482238521832,-0.5075244199338628,-0.40747132103575595,3.87
-0.35032452487268534,2025-03-12,-0.3503245248726853,-0.6670516484288515,2025-03-12,2,3,2025,-0.5744722462984427,-0.6769219183316317,-0.580008742565368,-0.5053180477721406,-0.5099334854543714,-0.5325140621930562,-0.5726638748106291,-0.5969390135150414,-0.6426202530877275,-0.6740419609606344,-0.5807923410597571,-0.4823215740227167,3.84
-0.3113995776646092,2025-03-13,-0.3113995776646092,-0.71401968380082,2025-03-13,3,3,2025,-0.5696988329924435,-0.7428493005272483,-0.6439354027366595,-0.5542730255497751,-0.476745858247469,-0.48220222404530494,-0.5047304061559861,-0.5452249588075407,-0.5723583335240815,-0.6202716581292965,-0.6540602621856514,-0.5571718270096775,3.81
-0.27247463045653303,2025-03-14,-0.27247463045653303,-0.7609877191727878,2025-03-14,4,3,2025,-0.5792456596044421,-0.6206376862893024,-0.6918803978651284,-0.6195463292532881,-0.5265272990578223,-0.4486609986134705,-0.4537803046650041,-0.47627288586420696,-0.5196618938513466,-0.5485779210208453,-0.5991093213412311,-0.6320220799966382,3.85
-0.23354968324845687,2025-03-15,-0.23354968324845687,-0.6983636720101636,2025-03-15,5,3,2025,-0.5887924862164413,-0.6011275546898581,-0.7398253929935966,-0.6685013070309234,-0.5929025534716271,-0.4989728367612218,-0.4198135703376826,-0.424558831156707,-0.4493999742877006,-0.4948076181895066,-0.5258414002153368,-0.575884390256418,3.89
-0.19462473604038075,2025-03-16,-0.19462473604038072,-0.6357396248475393,2025-03-16,6,3,2025,-0.595952606175441,-0.6459081967710987,-0.6758987328223052,-0.7174562848085578,-0.6426839942819811,-0.5660552876248907,-0.47076367182866447,-0.39008279468504015,-0.3967035346149665,-0.4231138810810554,-0.4708904593709156,-0.5010341372694573,3.93
-0.1556997888323046,2025-03-17,-0.1556997888323046,-0.573115577684915,2025-03-17,0,3,2025,-0.5983393128284406,-0.6792571726797443,-0.6119720726510138,-0.6521829811050447,-0.6924654350923344,-0.6163671257726427,-0.5386971404833075,-0.44179684939254005,-0.3615725748331435,-0.3693435782497174,-0.3976225382450213,-0.44489644752923635,3.97
-0.11677484162422844,2025-03-18,-0.11677484162422844,-0.5104915305222907,2025-03-18,1,3,2025,-0.5840190729104421,-0.4975049666303652,-0.5480454124797224,-0.5869096774015315,-0.6260901806785295,-0.666678963920394,-0.5896472419742902,-0.5107489223358739,-0.4142690145058776,-0.3334967096954919,-0.342671597400601,-0.3700461945422756,4.01
-0.0778498944161523,2025-03-19,-0.0778498944161523,-0.4478674833596671,2025-03-19,2,3,2025,-0.5506051797684449,-0.2484999804518873,-0.48411875230843093,-0.5216363736980185,-0.5597149262647246,-0.5995965130567251,-0.6405973434652722,-0.5624629770433746,-0.4845309340695236,-0.3872670125268298,-0.30603763683765384,-0.31390850480205545,4.05
-0.03892494720807615,2025-03-20,-0.03892494720807615,-0.38524343619704277,2025-03-20,3,3,2025,-0.5004843400554488,-0.06837521368437914,-0.4201920921371402,-0.45636306999450543,-0.49333967185091987,-0.5325140621930562,-0.5726638748106291,-0.6141770317508745,-0.5372273737422585,-0.458960749635281,-0.36098857768207415,-0.27648337830857506,4.03
0.0,2025-03-21,0.0,-0.41655545977835423,2025-03-21,4,3,2025,-0.44797679368945464,-0.22866601240819284,-0.35626543196584876,-0.39108976629099307,-0.426964417437115,-0.4654316113293873,-0.5047304061559861,-0.5452249588075407,-0.5899238134149926,-0.5127310524666198,-0.43425649880796846,-0.3326210680487952,4.0
0.03892494720807615,2025-03-22,0.03892494720807615,-0.4635234951503228,2025-03-22,5,3,2025,-0.41217619389445637,-0.47418336290099505,-0.38822876205149376,-0.32581646258748,-0.3605891630233109,-0.39834916046571844,-0.43679693750134296,-0.47627288586420696,-0.5196618938513466,-0.5665013552979578,-0.4892074396523896,-0.40747132103575595,3.96
0.0778498944161523,2025-03-23,0.0778498944161523,-0.5261475423129471,2025-03-23,6,3,2025,-0.3954692473234582,-0.6776992809620536,-0.4361737571799627,-0.3584531144392358,-0.2942139086095061,-0.3312667096020503,-0.3688634688466999,-0.4073208129208732,-0.4493999742877006,-0.4948076181895066,-0.54415838049681,-0.46360901077597694,3.93
0.11677484162422844,2025-03-24,0.11677484162422844,-0.573115577684915,2025-03-24,0,3,2025,-0.3954692473234582,-0.6776992809620536,-0.5001004173512541,-0.40740809221687097,-0.3274015358164078,-0.26418425873838136,-0.30093000019205757,-0.3383687399775394,-0.3791380547240546,-0.4231138810810554,-0.4708904593709156,-0.5197467005161971,3.95
0.1556997888323046,2025-03-25,0.1556997888323046,-0.5418035541036028,2025-03-25,1,3,2025,-0.4002426606294582,-0.6444358419297156,-0.5480454124797224,-0.47268139592038405,-0.37718297662676176,-0.2977254841702151,-0.23299653153741448,-0.26941666703420647,-0.3088761351604086,-0.35142014397260424,-0.3976225382450213,-0.44489644752923635,3.98
0.19462473604038075,2025-03-26,0.19462473604038072,-0.49483551873163495,2025-03-26,2,3,2025,-0.40740278058845786,-0.6555671239067122,-0.5160820823940766,-0.5216363736980185,-0.4435582310405666,-0.34803732231796713,-0.2669632658647353,-0.2004645940908727,-0.2386142155967634,-0.2797264068641531,-0.324354617119127,-0.3700461945422756,4.02
0.23354968324845687,2025-03-27,0.23354968324845687,-0.43221147156901135,2025-03-27,3,3,2025,-0.4145629005474575,-0.7428493005272209,-0.46813708726560843,-0.48899972184626195,-0.49333967185091987,-0.415119773181636,-0.31791336735571796,-0.2349406305625388,-0.1683522960331174,-0.20803266975570275,-0.2510866959932327,-0.29519594155531487,4.06
0.27247463045653303,2025-03-28,0.27247463045653303,-0.36958742440638703,2025-03-28,4,3,2025,-0.40740278058845786,-0.6400400392479272,-0.4042104270943177,-0.44004474406862754,-0.46015204464401743,-0.4654316113293873,-0.385846836010361,-0.2866546852700395,-0.20348325581493962,-0.1363389326472516,-0.17781877486733916,-0.2203456885683541,4.1
0.3113995776646092,2025-03-29,0.3113995776646092,-0.30696337724376277,2025-03-29,5,3,2025,-0.38353571405846,-0.3965123267097536,-0.34028376692302625,-0.37477144036511517,-0.4103706038336642,-0.43189038589755285,-0.43679693750134296,-0.3556067582133733,-0.2561796954876745,-0.1721858012014764,-0.10455085374144485,-0.1454954355813942,4.43
0.35032452487268534,2025-03-30,0.3503245248726853,0.2096850118478874,2025-03-30,6,3,2025,-0.2713605013674697,1.0880848267053367,-0.2763571067517348,-0.3094981366616021,-0.3439953494198601,-0.3815785477498016,-0.4028302031740214,-0.4073208129208732,-0.3264416150513205,-0.22595610403281516,-0.1411848143043912,-0.07064518259443345,4.61
0.3892494720807615,2025-03-31,0.38924947208076144,0.4914932240796975,2025-03-31,0,3,2025,-0.10906444896348406,2.217256609759232,0.2510378396614191,-0.24422483295808897,-0.2776200950060553,-0.31449609688613345,-0.3518801016830395,-0.3728447764492063,-0.3791380547240546,-0.2976498411412663,-0.19613575514881235,-0.10807030908791299,4.48
0.42817441928883765,2025-04-01,0.4281744192888376,0.28796507080116884,2025-04-01,1,4,2025,0.017431003645506295,2.2781271651474886,0.5387078104322313,0.29427992259589364,-0.21124484059225043,-0.24741364602246452,-0.2839466330283972,-0.32113072174170637,-0.34400709494223164,-0.35142014397260424,-0.2694036762747066,-0.16420799882813397,4.35
0.46709936649691375,2025-04-02,0.46709936649691375,0.08443691752263881,2025-04-02,2,4,2025,0.10573914980649801,1.9284646224223718,0.3309461648755345,0.5880097892617032,0.33635100832163906,-0.18033119515879564,-0.2160131643737541,-0.2521786487983734,-0.2913106552694975,-0.3155732754183787,-0.324354617119127,-0.2390582518150947,4.22
0.5060243137049899,2025-04-03,0.5060243137049899,-0.11909123575588983,2025-04-03,3,4,2025,0.1534732828664937,1.5363948946805197,0.12318451931883628,0.37587155222528607,0.6350396531837615,0.37309902446647236,-0.14807969571911103,-0.18322657585503963,-0.2210487357058523,-0.2618029725870407,-0.28772065655617984,-0.29519594155531487,4.05
0.5449492609130661,2025-04-04,0.5449492609130661,-0.38524343619704277,2025-04-04,4,4,2025,0.15108657621349333,1.5660283638481418,-0.08457712623786053,0.16373331518886747,0.41932007633889623,0.6749700533529832,0.41237142068169397,-0.11427450291170588,-0.1507868161422063,-0.19010923547859038,-0.2327697157117595,-0.25777081506183447,4.09
0.5838742081211422,2025-04-05,0.5838742081211422,-0.32261938903441845,2025-04-05,5,4,2025,0.14869986956049444,1.5908011404696483,-0.35626543196584876,-0.048404921847549714,0.20360049949402942,0.45695208804605963,0.7180720296275885,0.45458009887079726,-0.0805248965785603,-0.11841549837013922,-0.159501794585866,-0.20163312532161434,4.22
0.6227991553292184,2025-04-06,0.6227991553292184,-0.11909123575588983,2025-04-06,6,4,2025,0.09857902984749838,1.5408759522169182,-0.2923387717945573,-0.32581646258748,-0.012119077350835925,0.23893412273913459,0.4972882564999989,0.7648644271157999,0.49913593982151877,-0.04672176126168807,-0.08623387345997167,-0.1267828723346544,4.35
0.6617241025372945,2025-04-07,0.6617241025372945,0.08443691752263881,2025-04-07,0,4,2025,0.03652465686950338,0.8423384789116999,-0.08457712623786053,-0.2605431588839669,-0.2942139086095061,0.020916157432211056,0.2765044833724078,0.5407701900499656,0.8153145778579265,0.5447515698830335,-0.012965952334077355,-0.05193261934769367,4.48
0.7006490497453707,2025-04-08,0.7006490497453706,0.28796507080116884,2025-04-08,1,4,2025,0.036524656869504867,0.8423384789116999,0.12318451931883628,-0.048404921847549714,-0.22783865419570126,-0.26418425873838136,0.05572071024481819,0.3166759529841297,0.5869633392760775,0.8673733868710645,0.5914943969545503,0.022917633639267077,4.51
0.7395739969534468,2025-04-09,0.7395739969534467,0.33493310617313604,2025-04-09,2,4,2025,0.07471196331750052,1.2093776680771133,0.3309461648755345,0.16373331518886747,-0.012119077350835925,-0.1971018078747125,-0.23299653153741448,0.09258171591829539,0.3586121006942268,0.6343687412685987,0.9212000420210756,0.6404322207816928,4.69
0.778498944161523,2025-04-10,0.7784989441615229,0.6167413184049461,2025-04-10,3,4,2025,0.18688717600849158,1.9701768349957423,0.378891160004002,0.37587155222528607,0.20360049949402942,0.020916157432211056,-0.16506306288277142,-0.2004645940908727,0.1302608621123777,0.40136409566613124,0.6830792983619195,0.977258359223017,4.76
0.8174238913695991,2025-04-11,0.817423891369599,0.7263334009395376,2025-04-11,4,4,2025,0.35634334837147685,2.057559015903541,0.6665611307748142,0.4248265300029198,0.41932007633889623,0.23893412273913459,0.05572071024481819,-0.13151252114753895,-0.1683522960331174,0.16835945006366537,0.44495855470276174,0.733995037015395,4.93
0.8563488385776753,2025-04-12,0.8563488385776752,0.9924856013806905,2025-04-12,5,4,2025,0.5568267072234582,2.1137578638735297,0.7784327860745731,0.7185563966687294,0.46910151714924875,0.45695208804605963,0.2765044833724078,0.09258171591829539,-0.09809037646947141,-0.1363389326472516,0.2068378110436056,0.49073171480777134,5.15
0.8952737857857513,2025-04-13,0.8952737857857513,1.3369178607751249,2025-04-13,6,4,2025,0.7787904259524414,2.564799322244676,1.0501210918025614,0.8327846781498762,0.7677901620113712,0.5072639261938102,0.4972882564999989,0.3166759529841297,0.1302608621123777,-0.06464519553880047,-0.10455085374144485,0.2474683926001493,5.19
0.9341987329938275,2025-04-14,0.9341987329938275,1.3995419079377491,2025-04-14,0,4,2025,0.9792737848044226,2.661852397847676,1.4017177227446649,1.1101962188898065,0.8839468572355286,0.809134955080321,0.5482383579909801,0.5407701900499656,0.3586121006942268,0.16835945006366537,-0.03128293261555053,-0.07064518259443345,5.22
0.9731236802019037,2025-04-15,0.9731236802019037,1.4465099433097164,2025-04-15,1,4,2025,1.1558900771264076,2.550497498486964,1.4656443829159564,1.4691993892591293,1.1660416884941986,0.9265292440917404,0.8539389669368747,0.5924842447574648,0.5869633392760775,0.40136409566613124,0.2068378110436056,0.004205070392527304,5.25
1.0120486274099798,2025-04-16,1.0120486274099798,1.493477978681685,2025-04-16,2,4,2025,1.332506369448391,1.9255144212438455,1.5135893780444238,1.5344726929626422,1.531105587770126,1.2116296602623329,0.9728225370824989,0.9027685730024674,0.6396597789488108,0.6343687412685987,0.44495855470276174,0.2474683926001493,5.28
1.050973574618056,2025-04-17,1.050973574618056,1.5404460140536536,2025-04-17,3,4,2025,1.4733220619753793,1.391355731215006,1.5615343731728928,1.5834276707402761,1.5974808421839308,1.5805831400125125,1.2615397788647316,1.0234347006533004,0.9558384169852185,0.6881390440999358,0.6830792983619195,0.49073171480777134,5.3
1.0898985218261321,2025-04-18,1.0898985218261321,1.571758037634965,2025-04-18,4,4,2025,1.6022042212373684,0.46136538909795266,1.6094793683013617,1.6323826485179112,1.6472622829942833,1.6476655908761815,1.6351738564652694,1.3164810106624685,1.0787967762215978,1.0107608610879668,0.738030239206339,0.733995037015395,5.28
1.1288234690342083,2025-04-19,1.1288234690342083,1.5404460140536536,2025-04-19,5,4,2025,1.6857389540923609,-0.5040459177997844,1.6414426983870067,1.6813376262955464,1.6970437238046374,1.697977429023932,1.7031073251199123,1.695717411850805,1.377409934367093,1.1362249010277552,1.0677358842728641,0.7901327267556143,5.25
1.1677484162422844,2025-04-20,1.1677484162422844,1.493477978681685,2025-04-20,6,4,2025,1.7096060206223602,-0.7289982802102775,1.6094793683013617,1.7139742781473022,1.7468251646149913,1.748289267171684,1.7540574266108935,1.7646694847941387,1.7638504919671467,1.440923283738672,1.195954746243178,1.1269588651969384,5.22
1.2066733634503606,2025-04-21,1.2066733634503606,1.4465099433097164,2025-04-21,0,4,2025,1.7167661405813583,-0.8280809872752362,1.5615343731728928,1.6813376262955464,1.780012791821893,1.798601105319436,1.8050075281018763,1.8163835395016377,1.8341124115307927,1.8352388378351543,1.5073434110282284,1.2579468079241185,5.2
1.2455983106584367,2025-04-22,1.2455983106584367,1.4151979197284048,2025-04-22,1,4,2025,1.7119927272753592,-0.7652803467911604,1.5135893780444238,1.6323826485179112,1.7468251646149913,1.8321423307512696,1.8559576295928588,1.8680975942091385,1.886808851203526,1.9069325749436052,1.910316977220648,1.5760603831187012,5.22
1.284523257866513,2025-04-23,1.284523257866513,1.4465099433097164,2025-04-23,2,4,2025,1.7048326073163595,-0.73328697481448,1.4816260479587788,1.5834276707402761,1.6970437238046374,1.798601105319436,1.8899243639201797,1.9198116489166392,1.939505290876261,1.9607028777749425,1.9835848983465423,1.9877367745469863,5.25
1.323448205074589,2025-04-24,1.323448205074589,1.493477978681685,2025-04-24,3,4,2025,1.6976724873573599,-0.7652803467911501,1.5135893780444238,1.5507910188885201,1.6472622829942833,1.748289267171684,1.8559576295928588,1.9542876853883053,1.9922017305489959,2.014473180606281,2.038535839190962,2.062587027533947,5.28
1.3623731522826652,2025-04-25,1.362373152282665,1.5404460140536536,2025-04-25,4,4,2025,1.6928990740513605,-0.8280809872752164,1.5615343731728928,1.5834276707402761,1.6140746557873817,1.697977429023932,1.8050075281018763,1.9198116489166392,2.027332690330818,2.06824348343762,2.093486780035383,2.118724717274166,5.31
1.4012980994907414,2025-04-26,1.4012980994907411,1.5874140494256208,2025-04-26,5,4,2025,1.7000591940103602,-0.728998280210271,1.6094793683013617,1.6323826485179112,1.6472622829942833,1.6644362035920983,1.7540574266108935,1.8680975942091385,1.9922017305489959,2.104090351991845,2.1484377208798042,2.174862407014387,5.34
